"ServiceName","DisplayName","PathName","StartMode","State","Vulnerabilities","ServicePermissions"
"pla","Performance Logs & Alerts","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","Manual","Stopped","Unquoted Service Path",
"PlexUpdateService","Plex Update Service","C:\Program Files\Plex\Plex Media Server\Plex Update Service.exe","Auto","Running","Unquoted Service Path","System.Object[]"
"PlugPlay","Plug and Play","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Manual","Running","Unquoted Service Path","System.Object[]"
"PNRPAutoReg","PNRP Machine Name Publication Service","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Manual","Stopped","Unquoted Service Path",
"PNRPsvc","Peer Name Resolution Protocol","C:\WINDOWS\System32\svchost.exe -k LocalServicePeerNet","Manual","Stopped","Unquoted Service Path",
"PolicyAgent","IPsec Policy Agent","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","Manual","Running","Unquoted Service Path","System.Object[]"
"Power","Power","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Auto","Running","Unquoted Service Path","System.Object[]"
"PrintNotify","Printer Extensions and Notifications","C:\WINDOWS\system32\svchost.exe -k print","Manual","Stopped","Unquoted Service Path","System.Object[]"
"ProfSvc","User Profile Service","C:\WINDOWS\system32\svchost.exe -k UserProfileService -p","Auto","Running","Unquoted Service Path","System.Object[]"
"PushToInstall","Windows PushToInstall Service","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"QWAVE","Quality Windows Audio Video Experience","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","Running","Unquoted Service Path","System.Object[]"
"RasAuto","Remote Access Auto Connection Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"RasMan","Remote Access Connection Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs","Auto","Running","Unquoted Service Path",
"RemoteAccess","Routing and Remote Access","C:\WINDOWS\System32\svchost.exe -k netsvcs","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"RemoteRegistry","Remote Registry","C:\WINDOWS\system32\svchost.exe -k localService -p","Auto","Stopped","Unquoted Service Path","System.Object[]"
"RetailDemo","Retail Demo Service","C:\WINDOWS\System32\svchost.exe -k rdxgroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"RmSvc","Radio Management Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Manual","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"RpcEptMapper","RPC Endpoint Mapper","C:\WINDOWS\system32\svchost.exe -k RPCSS -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"RpcSs","Remote Procedure Call (RPC)","C:\WINDOWS\system32\svchost.exe -k rpcss -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"SamSs","Security Accounts Manager","C:\WINDOWS\system32\lsass.exe","Auto","Running","Vulnerable Service Permissions","System.Object[]"
"SCardSvr","Smart Card","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation","Manual","Running","Unquoted Service Path","System.Object[]"
"ScDeviceEnum","Smart Card Device Enumeration Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Manual","Stopped","Unquoted Service Path","System.Object[]"
"Schedule","Task Scheduler","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"SCPolicySvc","Smart Card Removal Policy","C:\WINDOWS\system32\svchost.exe -k netsvcs","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SDRSVC","Windows Backup","C:\WINDOWS\system32\svchost.exe -k SDRSVC","Manual","Stopped","Unquoted Service Path","System.Object[]"
"seclogon","Secondary Logon","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SecurityHealthService","Windows Security Service","C:\WINDOWS\system32\SecurityHealthService.exe","Manual","Running","Vulnerable Service Permissions","System.Object[]"
"SEMgrSvc","Payments and NFC/SE Manager","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Stopped","Unquoted Service Path",
"SENS","System Event Notification Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path",
"SensorService","Sensor Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SensrSvc","Sensor Monitoring Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SessionEnv","Remote Desktop Configuration","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","Running","Unquoted Service Path",
"SharedAccess","Internet Connection Sharing (ICS)","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","Running","Unquoted Service Path","System.Object[]"
"SharedRealitySvc","Spatial Data Service","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"ShellHWDetection","Shell Hardware Detection","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"shpamsvc","Shared PC Account Manager","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"smphost","Microsoft Storage Spaces SMP","C:\WINDOWS\System32\svchost.exe -k smphost","Manual","Stopped","Unquoted Service Path",
"SmsRouter","Microsoft Windows SMS Router Service.","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Stopped","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"smstsmgr","ConfigMgr Task Sequence Agent","C:\Windows\CCM\TSManager.exe /service","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SSDPSRV","SSDP Discovery","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","Running","Unquoted Service Path",
"SstpSvc","Secure Socket Tunneling Protocol Service","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Running","Unquoted Service Path",
"StateRepository","State Repository Service","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Auto","Running","Unquoted Service Path","System.Object[]"
"StiSvc","Windows Image Acquisition (WIA)","C:\WINDOWS\system32\svchost.exe -k imgsvc","Auto","Running","Unquoted Service Path","System.Object[]"
"StorSvc","Storage Service","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Auto","Running","Unquoted Service Path","System.Object[]"
"svsvc","Spot Verifier","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"swprv","Microsoft Software Shadow Copy Provider","C:\WINDOWS\System32\svchost.exe -k swprv","Manual","Stopped","Unquoted Service Path","System.Object[]"
"SysMain","SysMain","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Auto","Running","Unquoted Service Path","System.Object[]"
"SystemEventsBroker","System Events Broker","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"TapiSrv","Telephony","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"TermService","Remote Desktop Services","C:\WINDOWS\System32\svchost.exe -k NetworkService","Manual","Running","Unquoted Service Path","System.Object[]"
"TextInputManagementService","Text Input Management Service","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"Themes","Themes","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"TimeBrokerSvc","Time Broker","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"TokenBroker","Web Account Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Running","Unquoted Service Path","System.Object[]"
"TrkWks","Distributed Link Tracking Client","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Auto","Running","Unquoted Service Path","System.Object[]"
"TroubleshootingSvc","Recommended Troubleshooting Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"tvnserver","TightVNC Server","""C:\Program Files\TightVNC\tvnserver.exe"" -service","Auto","Running","Unquoted Service Path","System.Object[]"
"tzautoupdate","Auto Time Zone Updater","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Running","Unquoted Service Path","System.Object[]"
"upnphost","UPnP Device Host","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","Stopped","Unquoted Service Path",
"UserManager","User Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"UsoSvc","Update Orchestrator Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"VacSvc","Volumetric Audio Compositor Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicguestinterface","Hyper-V Guest Service Interface","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicheartbeat","Hyper-V Heartbeat Service","C:\WINDOWS\system32\svchost.exe -k ICService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmickvpexchange","Hyper-V Data Exchange Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","C:\WINDOWS\system32\svchost.exe -k ICService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicshutdown","Hyper-V Guest Shutdown Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmictimesync","Hyper-V Time Synchronization Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicvmsession","Hyper-V PowerShell Direct Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"vmwetlm","VMware Experience Management Service","""C:\Program Files\VMware\Endpoint Telemetry Service\vmwetlm.exe"" --service","Auto","Running","Unquoted Service Path","System.Object[]"
"VMWOSQEXT","VMware Digital Experience Telemetry","""C:\Program Files\VMware\Endpoint Telemetry Service\vmwosqext.exe"" --service --osq_named_pipe=vmwosqext.em","Manual","Stopped","Unquoted Service Path","System.Object[]"
"W32Time","Windows Time","C:\WINDOWS\system32\svchost.exe -k LocalService","Auto","Running","Unquoted Service Path","System.Object[]"
"WaaSMedicSvc","WaaSMedicSvc","C:\WINDOWS\system32\svchost.exe -k wusvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WalletService","WalletService","C:\WINDOWS\System32\svchost.exe -k appmodel -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WarpJITSvc","Warp JIT Service","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WbioSrvc","Windows Biometric Service","C:\WINDOWS\system32\svchost.exe -k WbioSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"Wcmsvc","Windows Connection Manager","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Auto","Running","Unquoted Service Path","System.Object[]"
"wcncsvc","Windows Connect Now - Config Registrar","C:\WINDOWS\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","Manual","Running","Unquoted Service Path","System.Object[]"
"WdiServiceHost","Diagnostic Service Host","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Manual","Running","Unquoted Service Path","System.Object[]"
"WdiSystemHost","Diagnostic System Host","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Running","Unquoted Service Path","System.Object[]"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\NisSrv.exe""","Manual","Stopped","Vulnerable Service Permissions","System.Object[]"
"WebClient","WebClient","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Running","Unquoted Service Path","System.Object[]"
"webthreatdefsvc","Web Threat Defense Service","C:\WINDOWS\system32\svchost.exe -k WebThreatDefense -p","Manual","Running","Unquoted Service Path","System.Object[]"
"Wecsvc","Windows Event Collector","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","Auto","Running","Unquoted Service Path","System.Object[]"
"WEPHOSTSVC","Windows Encryption Provider Host Service","C:\WINDOWS\system32\svchost.exe -k WepHostSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"wercplsupport","Problem Reports Control Panel Support","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WerSvc","Windows Error Reporting Service","C:\WINDOWS\System32\svchost.exe -k WerSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WiaRpc","Still Image Acquisition Events","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WinDefend","Microsoft Defender Antivirus Service","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MsMpEng.exe""","Auto","Running","Vulnerable Service Permissions","System.Object[]"
"windows_exporter","windows_exporter","""C:\Program Files\windows_exporter\windows_exporter.exe"" --log.file eventlog       ","Auto","Running","Unquoted Service Path","System.Object[]"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Running","Unquoted Service Path","System.Object[]"
"Winmgmt","Windows Management Instrumentation","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"WinRM","Windows Remote Management (WS-Management)","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Auto","Running","Unquoted Service Path","System.Object[]"
"wisvc","Windows Insider Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WlanSvc","WLAN AutoConfig","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path",
"wlidsvc","Microsoft Account Sign-in Assistant","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"wlpasvc","Local Profile Assistant Service","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manual","Stopped","Unquoted Service Path",
"WManSvc","Windows Management Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"workfolderssvc","Work Folders","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WpcMonSvc","Parental Controls","C:\WINDOWS\system32\svchost.exe -k LocalService","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WPDBusEnum","Portable Device Enumerator Service","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Manual","Stopped","Unquoted Service Path","System.Object[]"
"WpnService","Windows Push Notifications System Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"wscsvc","Security Center","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Auto","Running","Unquoted Service Path, Vulnerable Service Permissions","System.Object[]"
"WSearch","Windows Search","C:\WINDOWS\system32\SearchIndexer.exe /Embedding","Auto","Running","Unquoted Service Path",
"wuauserv","Windows Update","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Auto","Running","Unquoted Service Path","System.Object[]"
"WwanSvc","WWAN AutoConfig","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"XblAuthManager","Xbox Live Auth Manager","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"XblGameSave","Xbox Live Game Save","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"XboxGipSvc","Xbox Accessory Management Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"XboxNetApiSvc","Xbox Live Networking Service","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Disabled","Stopped","Unquoted Service Path","System.Object[]"
"AarSvc_173607","Agent Activation Runtime_173607","C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"BcastDVRUserService_173607","GameDVR and Broadcast User Service_173607","C:\WINDOWS\system32\svchost.exe -k BcastDVRUserService","Manual","Stopped","Unquoted Service Path","System.Object[]"
"BluetoothUserService_173607","Bluetooth User Support Service_173607","C:\WINDOWS\system32\svchost.exe -k BthAppGroup -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"CaptureService_173607","CaptureService_173607","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"cbdhsvc_173607","Clipboard User Service_173607","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p","Auto","Running","Unquoted Service Path","System.Object[]"
"CDPUserSvc_173607","Connected Devices Platform User Service_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Auto","Running","Unquoted Service Path","System.Object[]"
"CloudBackupRestoreSvc_173607","Cloud Backup and Restore Service_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"ConsentUxUserSvc_173607","ConsentUX User Service_173607","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Manual","Stopped","Unquoted Service Path","System.Object[]"
"DeviceAssociationBrokerSvc_173607","DeviceAssociationBroker_173607","C:\WINDOWS\system32\svchost.exe -k DevicesFlow -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"DevicePickerUserSvc_173607","DevicePicker_173607","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Manual","Stopped","Unquoted Service Path",
"DevicesFlowUserSvc_173607","DevicesFlow_173607","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Manual","Running","Unquoted Service Path",
"MessagingService_173607","MessagingService_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"NPSMSvc_173607","NPSMSvc_173607","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manual","Running","Unquoted Service Path","System.Object[]"
"OneSyncSvc_173607","Sync Host_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Auto","Running","Unquoted Service Path","System.Object[]"
"P9RdrService_173607","P9RdrService_173607","C:\WINDOWS\system32\svchost.exe -k P9RdrService -p","Manual","Stopped","Unquoted Service Path","System.Object[]"
"PenService_173607","PenService_173607","C:\WINDOWS\system32\svchost.exe -k PenService","Manual","Stopped","Unquoted Service Path","System.Object[]"
"PimIndexMaintenanceSvc_173607","Contact Data_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"PrintWorkflowUserSvc_173607","PrintWorkflow_173607","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow","Manual","Stopped","Unquoted Service Path",
"UdkUserSvc_173607","Udk User Service_173607","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup","Manual","Running","Unquoted Service Path","System.Object[]"
"UnistoreSvc_173607","User Data Storage_173607","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"UserDataSvc_173607","User Data Access_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Manual","Stopped","Unquoted Service Path","System.Object[]"
"webthreatdefusersvc_173607","Web Threat Defense User Service_173607","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Auto","Running","Unquoted Service Path","System.Object[]"
"WpnUserService_173607","Windows Push Notifications User Service_173607","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Auto","Running","Unquoted Service Path","System.Object[]"
"UIFlowLogShipper","Power Automate log shipper service","""C:\Program Files (x86)\Power Automate Desktop\Microsoft.Flow.RPA.LogShipper.exe""","Auto","Running","Vulnerable Service Permissions","System.Object[]"
"UIFlowService","Power Automate service","""C:\Program Files (x86)\Power Automate Desktop\UIFlowService.exe""","Auto","Running","Vulnerable Service Permissions","System.Object[]"
"UIFlowAgentLauncherService","Power Automate agent launcher service","""C:\Program Files (x86)\Power Automate Desktop\Microsoft.Flow.RPA.LauncherService.exe""","Auto","Running","Vulnerable Service Permissions","System.Object[]"
